ONE PIECE CHARACTER SECTIONS AND STATISTICS DISCOVERY
============================================================

Processed 2375 characters
Found 2417 unique sections
Found 32 unique statistics entries

SECTIONS BY FREQUENCY:
------------------------------
2374 (100.0%) - Statistics
2374 (100.0%) - 
2368 ( 99.7%) - Contents
2313 ( 97.4%) - Site Navigation[]
2312 ( 97.3%) - References[]
2281 ( 96.0%) - History[]
2252 ( 94.8%) - Appearance[]
2105 ( 88.6%) - Personality[]
1798 ( 75.7%) - Abilities and Powers[]
1484 ( 62.5%) - Portrayal
1451 ( 61.1%) - Trivia[]
 864 ( 36.4%) - Major Battles[]
 528 ( 22.2%) - Relationships[]
 470 ( 19.8%) - Merchandise[]
 325 ( 13.7%) - Anime and Manga Differences[]
 272 ( 11.5%) - Devil Fruit
 220 (  9.3%) - Translation and Dub Issues[]
Ginrummy: Ginrummy, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Giolla: Giolla, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Merchandise[], Trivia[], References[], Site Navigation[], 
Gion: Gion, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Giovanni: Giovanni, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Girarin: Girarin, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Girash: Girash, Statistics, Contents, Appearance[], Abilities and Powers[], History[], Merchandise[], Trivia[], References[], Site Navigation[], 
Giro Chintaro: Giro Chintaro, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Gismonda: Gismonda, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Gladius: Gladius, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Glass: Glass, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Gloriosa: Gloriosa, Statistics, Portrayal, Contents, Appearance, Personality, Relationships, Abilities and Powers, History, Anime and Manga Differences, Other Appearances, Translation and Dub Issues, Trivia, References, Site Navigation, 
Glove: Glove, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Glutbunny: Glutbunny, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
God: God, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Gode: Gode, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Going Merry: Going Merry, Statistics, Contents, Ship Design and Appearance[], History[], Adaptation Differences[], Real-life Counterpart[], Translation and Dub Issues[], Merchandise[], Cultural References[], Trivia[], References[], External links[], Site Navigation[], 
Goki: Goki, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Gol D. Roger: Gol D. Roger, Statistics, Portrayal, Contents, Appearance, Personality, Relationships, Abilities and Powers, History, Major Battles, Anime and Manga Differences, Translation and Dub Issues, Other Appearances, Trivia, References, Site Navigation, 
Golass: Golass, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Merchandise[], Trivia[], References[], Site Navigation[], 
Goldberg: Goldberg, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Goldfish Princess: Goldfish Princess, Statistics, Contents, Appearance[], Personality[], History[], Merchandise[], References[], Site Navigation[], 
Gomorrah: Gomorrah, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Gonbe: Gonbe, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], Merchandise[], Trivia[], References[], External links[], Site Navigation[], 
Gonzo: Gonzo, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Goo: Goo, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Googly-Eyed: Googly-Eyed, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Gordon: Gordon, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Gorilla: Gorilla, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Merchandise[], References[], Site Navigation[], 
Gorishiro: Gorishiro, Statistics, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Goro: Goro, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Gorobe: Gorobe, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Gotan: Gotan, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Gotti: Gotti, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
Governor: Governor, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], References[], Site Navigation[], 
Gowns Brothers: Gowns Brothers, Statistics, Contents, Personalities[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Grabar: Grabar, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Gram: Gram, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], References[], Site Navigation[], 
Gramoo: Gramoo, Statistics, Contents, Appearance[], History[], References[], Site Navigation[], 
Graydle: Graydle, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Great Ground: Great Ground, Statistics, Contents, Overview[], Geography[], Inhabitants[], Wildlife[], History[], Trivia[], References[], Site Navigation[], 
Great King of Angolmois: Great King of Angolmois, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Great Michael: Great Michael, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Great Tree: Great Tree, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Merchandise[], References[], Site Navigation[], 
Grin: Grin, Statistics, Contents, Appearance[], History[], References[], Site Navigation[], 
Grizzly: Grizzly, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Gross: Gross, Statistics, Contents, Appearance[], History[], References[], Site Navigation[], 
Guarana: Guarana, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Guard: Guard, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Guardian Deity: Guardian Deity, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Guernika: Guernika, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Guillotine: Guillotine, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Guko: Guko, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Gulf: Gulf, Statistics, Contents, Appearance[], History[], References[], Site Navigation[], 
Gum: Gum, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Gurutaro: Gurutaro, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Guyle: Guyle, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Gyaro: Gyaro, Statistics, Portrayal, Contents, Appearance[], Abilities and Powers[], History[], Merchandise[], References[], External Links[], Site Navigation[], 
Gyogyo: Gyogyo, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Gyoru: Gyoru, Statistics, Contents, Appearance[], Personality[], Relationships[], History[], Anime and Manga Differences[], Translation and Dub Issues[], Merchandise[], References[], Site Navigation[], 
Gyro: Gyro, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Hachigoro: Hachigoro, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Hack: Hack, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], References[], Site Navigation[], 
Hajrudin: Hajrudin, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Hakamori: Hakamori, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Hakowan: Hakowan, Statistics, Contents, Appearance[], Personality[], History[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
Hakugan: Hakugan, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Merchandise[], Trivia[], References[], Site Navigation[], 
Hakuto: Hakuto, Statistics, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Halsey: Halsey, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Ham Burger: Ham Burger, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Hamburg: Hamburg, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Anime and Manga Differences[], Merchandise[], Trivia[], References[], Site Navigation[], 
Hamlet: Hamlet, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], Major Battles[], Other Appearances[], Merchandise[], Trivia[], References[], Site Navigation[], 
Hammond: Hammond, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Merchandise[], Trivia[], External links[], References[], Site Navigation[], 
Hamu: Hamu, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Han: Han, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Hana: Hana, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Hanafuda: Hanafuda, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Hanagasa: Hanagasa, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Hangan: Hangan, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Hanger: Hanger, Statistics, Contents, Appearance[], Personality[], History[], Merchandise[], References[], Site Navigation[], 
Hanji: Hanji, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Hannah: Hannah, Statistics, Portrayal, Contents, Appearance[], History[], References[], Site Navigation[], 
Hannyabal: Hannyabal, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Translation and Dub Issues[], Other Appearances[], Trivia[], References[], External Links[], Site Navigation[], 
